name,id,seasons,wiki_page_url,gender,age_group,status_end,marital_status,luck_end,moral_alignment
Tanya McQuoid,1,"[""Season 1"", ""Season 2""]",https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,female,50s,deceased,married,bad,good
Greg Hunt,2,"[""Season 1"", ""Season 2"", ""Season 3""]",https://thewhitelotus.fandom.com/wiki/Greg_Hunt,male,50s,alive,widowed,good,bad
Belinda,3,"[""Season 1"", ""Season 3""]",https://thewhitelotus.fandom.com/wiki/Belinda_Lindsey,female,40s,alive,single,bad,good
Armond,4,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Armond,male,40s,deceased,single,bad,neutral
Shane Patton,5,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Shane_Patton,male,30s,alive,married,good,bad
Rachel Patton,6,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Rachel_Patton,female,20s,alive,married,bad,good
Nicole Mossbacher,7,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Nicole_Mossbacher,female,40s,alive,married,good,neutral
Mark Mossbacher,8,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Mark_Mossbacher,male,40s,alive,married,good,neutral
Olivia Mossbacher,9,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Olivia_Mossbacher,female,20s,alive,single,good,neutral
Paula,10,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Paula,female,20s,alive,single,bad,neutral
Quinn Mossbacher,11,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Quinn_Mossbacher,male,teen,alive,single,good,good
Kai,12,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Kai,male,20s,alive,single,bad,neutral
Dillon,13,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Dillon,male,20s,alive,single,good,neutral
Lani,14,"[""Season 1""]",https://thewhitelotus.fandom.com/wiki/Lani,female,20s,alive,single,good,good
Portia,15,"[""Season 2""]",https://thewhitelotus.fandom.com/wiki/Portia,female,20s,alive,single,bad,neutral
Albie Di Grasso,16,"[""Season 2""]",https://thewhitelotus.fandom.com/wiki/Albie_Di_Grasso,male,20s,alive,single,bad,good
