source,source_label,target,target_label,relationship,source_wiki_page_url,source_photo_url,target_wiki_page_url,target_photo_url
41,Tanya McQuoid,14,Greg Hunt,married,https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Tanya-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Greg_Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Greg_Hunt_in_Season_3.jpg
41,Tanya McQuoid,32,Portia,employer,https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Tanya-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Portia,https://static.wikia.nocookie.net/thewhitelotus/images/f/f9/Portia.jpeg
41,Tanya McQuoid,3,Belinda,mentor/friend,https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Tanya-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Belinda_Lindsey,https://static.wikia.nocookie.net/thewhitelotus/images/2/27/Belinda_Lindsey.png
41,Tanya McQuoid,33,Quentin,target,https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Tanya-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Quentin,https://static.wikia.nocookie.net/thewhitelotus/images/e/ea/Quentin-S2_Character_Image.png
41,Tanya McQuoid,17,Jack,acquaintances,https://thewhitelotus.fandom.com/wiki/Tanya_McQuoid-Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Tanya-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Jack,https://static.wikia.nocookie.net/thewhitelotus/images/4/46/Jack-S2_Character_Image.png
14,Greg Hunt,33,Quentin,old friends,https://thewhitelotus.fandom.com/wiki/Greg_Hunt,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Greg_Hunt_in_Season_3.jpg,https://thewhitelotus.fandom.com/wiki/Quentin,https://static.wikia.nocookie.net/thewhitelotus/images/e/ea/Quentin-S2_Character_Image.png
17,Jack,33,Quentin,accomplices,https://thewhitelotus.fandom.com/wiki/Jack,https://static.wikia.nocookie.net/thewhitelotus/images/4/46/Jack-S2_Character_Image.png,https://thewhitelotus.fandom.com/wiki/Quentin,https://static.wikia.nocookie.net/thewhitelotus/images/e/ea/Quentin-S2_Character_Image.png
2,Armond,9,Dillon,boss,https://thewhitelotus.fandom.com/wiki/Armond,https://static.wikia.nocookie.net/thewhitelotus/images/1/1d/Armond-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Dillon,https://static.wikia.nocookie.net/thewhitelotus/images/9/9b/Dillon.png
2,Armond,21,Lani,boss,https://thewhitelotus.fandom.com/wiki/Armond,https://static.wikia.nocookie.net/thewhitelotus/images/1/1d/Armond-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Lani,https://static.wikia.nocookie.net/thewhitelotus/images/3/33/Lani-S1CharacterImage.png
2,Armond,20,Kai,boss,https://thewhitelotus.fandom.com/wiki/Armond,https://static.wikia.nocookie.net/thewhitelotus/images/1/1d/Armond-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Kai,https://static.wikia.nocookie.net/thewhitelotus/images/3/30/Kai-S1CharacterImage.png
2,Armond,39,Shane Patton,antagonists,https://thewhitelotus.fandom.com/wiki/Armond,https://static.wikia.nocookie.net/thewhitelotus/images/1/1d/Armond-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Shane_Patton,https://static.wikia.nocookie.net/thewhitelotus/images/6/6e/Image-shane.png
2,Armond,35,Rachel Patton,hotel manager,https://thewhitelotus.fandom.com/wiki/Armond,https://static.wikia.nocookie.net/thewhitelotus/images/1/1d/Armond-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Rachel_Patton,https://static.wikia.nocookie.net/thewhitelotus/images/8/82/Rachel-S1CharacterImage.png
39,Shane Patton,35,Rachel Patton,married,https://thewhitelotus.fandom.com/wiki/Shane_Patton,https://static.wikia.nocookie.net/thewhitelotus/images/6/6e/Image-shane.png,https://thewhitelotus.fandom.com/wiki/Rachel_Patton,https://static.wikia.nocookie.net/thewhitelotus/images/8/82/Rachel-S1CharacterImage.png
35,Rachel Patton,27,Nicole Mossbacher,mentor,https://thewhitelotus.fandom.com/wiki/Rachel_Patton,https://static.wikia.nocookie.net/thewhitelotus/images/8/82/Rachel-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Nicole_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/1/10/Nicole-S1CharacterImage.png
27,Nicole Mossbacher,24,Mark Mossbacher,married,https://thewhitelotus.fandom.com/wiki/Nicole_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/1/10/Nicole-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Mark_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/0/0c/S1_Mark.png
27,Nicole Mossbacher,28,Olivia Mossbacher,mother,https://thewhitelotus.fandom.com/wiki/Nicole_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/1/10/Nicole-S1CharacterImage.png,https://thewhitelotus.fandom.com/wiki/Olivia_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/4/4b/Olivia-S1CharacterImage.png
24,Mark Mossbacher,28,Olivia Mossbacher,father,https://thewhitelotus.fandom.com/wiki/Mark_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/0/0c/S1_Mark.png,https://thewhitelotus.fandom.com/wiki/Olivia_Mossbacher,https://static.wikia.nocookie.net/thewhitelotus/images/4/4b/Olivia-S1CharacterImage.png
